Loading train, valid, test datasets from zarr...
Train dataset shape: (270, 721, 1440, 17)
Valid dataset shape: (18, 721, 1440, 17)
Test dataset shape: (72, 721, 1440, 17)

Creating PyTorch DataLoaders...
Train batches: 34
Valid batches: 3
Test batches: 9

Initializing model...
Model on device: cuda

Training for 64 epochs...
Epoch 1/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 57/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 58/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 59/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 60/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 61/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 62/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 63/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}
Epoch 64/64 -> Training Loss: {train_loss:.6f}, Validation Loss: {val_loss:.6f}

Training complete!

Evaluating on test set...
Test Loss: 0.030376
Test Accuracy: 0.9988

Saving model to cyclone-detect-ml.pt...
Model saved!
